ProductID,Name,Company,Category,Price,Views
1,Indica 1,Tata Motors,Cars,1203.89,23067
2,Nano 2,Tata Motors,Cars,101.24,4927
3,Safari 3,Tata Motors,Cars,248.18,22910
4,Nano 4,Tata Motors,Cars,773.44,7792
5,Safari 5,Tata Motors,Cars,1663.79,16186
6,Indica 6,Tata Motors,Cars,56.62,20150
7,Safari 7,Tata Motors,Cars,1614.7,20795
8,Nano 8,Tata Motors,Cars,1551.59,11622
9,Safari 9,Tata Motors,Cars,235.62,14140
10,Nano 10,Tata Motors,Cars,1515.63,7956
11,XUV500 1,Mahindra,Cars,1619.23,13316
12,Thar 2,Mahindra,Cars,1671.22,8913
13,Thar 3,Mahindra,Cars,44.98,19720
14,Thar 4,Mahindra,Cars,1693.93,17312
15,XUV500 5,Mahindra,Cars,1216.47,13143
16,XUV500 1,Mahindra,Tractors,904.65,24004
17,Thar 2,Mahindra,Tractors,661.24,6905
18,Scorpio 3,Mahindra,Tractors,1526.95,15619
19,XUV500 4,Mahindra,Tractors,973.82,17108
20,Thar 5,Mahindra,Tractors,1846.37,8614
21,E-Gift Card 1,Flipkart,E-commerce,1528.68,3211
22,E-Gift Card 2,Flipkart,E-commerce,165.06,19334
23,Smart Buy Headphones 3,Flipkart,E-commerce,274.83,13659
24,E-Gift Card 4,Flipkart,E-commerce,1590.37,10637
25,E-Gift Card 5,Flipkart,E-commerce,1046.61,5354
26,E-Gift Card 6,Flipkart,E-commerce,1787.34,14775
27,E-Gift Card 7,Flipkart,E-commerce,1843.22,12558
28,Smart Buy Headphones 8,Flipkart,E-commerce,792.41,24930
29,Smart Buy Headphones 9,Flipkart,E-commerce,393.71,23363
30,E-Gift Card 10,Flipkart,E-commerce,963.27,4246
31,Jio Phone 1,Reliance,Retail,1332.04,24588
32,Jio Phone 2,Reliance,Retail,503.37,9975
33,LYF Smartphone 3,Reliance,Retail,1230.24,8176
34,LYF Smartphone 4,Reliance,Retail,1104.64,5582
35,LYF Smartphone 5,Reliance,Retail,1605.3,15315
36,LYF Smartphone 1,Reliance,Telecom,1987.08,15243
37,LYF Smartphone 2,Reliance,Telecom,642.02,24338
38,Jio Phone 3,Reliance,Telecom,871.56,4787
39,Jio Phone 4,Reliance,Telecom,1361.11,1237
40,LYF Smartphone 5,Reliance,Telecom,1591.73,14995
41,Dominar 1,Bajaj,Motorcycles,572.27,16217
42,Avenger 2,Bajaj,Motorcycles,449.58,17159
43,Avenger 3,Bajaj,Motorcycles,960.35,22844
44,Avenger 4,Bajaj,Motorcycles,1831.5,21820
45,Avenger 5,Bajaj,Motorcycles,372.67,18235
46,Avenger 6,Bajaj,Motorcycles,33.6,2786
47,Pulsar 7,Bajaj,Motorcycles,1605.37,23924
48,Pulsar 8,Bajaj,Motorcycles,608.98,11304
49,Dominar 9,Bajaj,Motorcycles,832.99,23681
